
running 127 tests
CODE-002 anthropic-api production tool cycle passed
CODE-002 codex production tool cycle passed
CODE-002 claude production tool cycle passed
cairn: CODE-002: pass
CODE-002 openai-api production tool cycle passed
CODE-002 anthropic-api production tool cycle passed
CODE-002 codex production tool cycle passed
CODE-002 claude production tool cycle passed
cairn: CODE-002: pass
CODE-002 openai-api production tool cycle passed
CODE-002 anthropic-api production tool cycle passed
CODE-002 codex production tool cycle passed
CODE-002 claude production tool cycle passed
cairn: CODE-002: pass
CONN-002 independent registration, configured selection, native read, and terminal rendering passed
cairn: CONN-002: pass
cairn: CONN-003: pass
CODE-006 openai-api completed preceding context, file extension, and verification passed
CODE-006 openai-api cancelled preceding context, file extension, and verification passed
CODE-006 anthropic-api completed preceding context, file extension, and verification passed
CODE-006 anthropic-api cancelled preceding context, file extension, and verification passed
CODE-006 codex completed preceding context, file extension, and verification passed
CODE-006 codex cancelled preceding context, file extension, and verification passed
CODE-006 claude completed preceding context, file extension, and verification passed
CODE-006 claude cancelled preceding context, file extension, and verification passed
CONN-004 codex rejected a wrong resumed identity before its queued tool
CONN-004 claude rejected a wrong resumed identity before its queued tool
cairn: CONN-004: pass
cairn: CODE-006: pass

running 1 test
test declared_missing_controls_stop_before_factory_creation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

CONN-005 openai-api rejected the requested model without tools, model substitution, or retry
CONN-005 anthropic-api rejected the requested model without tools, model substitution, or retry
CONN-005 codex rejected the requested model without tools, model substitution, or retry
CONN-005 claude rejected the requested model without tools, model substitution, or retry
cairn: CONN-005: pass
cairn: CONN-006: pass
cairn: CONN-001: unverified
Paid live provider availability is outside this local run.
Completed-product gate: developer-usability

running 8 tests
test transcript::tests::streaming_graphemes_match_a_single_complete_append ... ok
test transcript::tests::scroll_anchor_survives_new_output_and_resize_until_expiry ... ok
test transcript::tests::rows_beyond_u16_are_reachable_and_controls_stay_literal ... ok
test transcript::tests::empty_fragments_and_many_newlines_have_bounded_metadata ... ok
test transcript::tests::oversized_unicode_retains_a_bounded_valid_tail_and_expires_old_anchors ... ok
test transcript::tests::streamed_fences_and_unicode_keep_the_same_text_and_colors ... ok
test transcript::tests::idle_layout_and_visible_rows_do_not_scan_the_history ... ok
test transcript::tests::many_lines_and_resizes_keep_the_index_bounded_and_visit_only_visible_lines ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 119 filtered out; finished in 0.33s

cairn: USABLE-001: pass

running 16 tests
test native_read_accepts_outside_documentation_and_git_metadata_but_mutation_stays_rooted ... ok
test normal_build_links_and_reference_symlinks_do_not_disable_bash ... ok
test bash_can_reach_a_network_documentation_endpoint ... ok
test bash_does_not_inherit_a_host_directory_descriptor ... ok
test installed_developer_tools_are_available_without_exposing_provider_environment ... ok
test selected_repository_read_only_assessment ... ignored, requires DEMONCODER_ASSESS_WORKSPACE and uses public network services
test nested_private_settings_are_hidden_without_blocking_the_shell ... ok
test selected_private_config_cannot_be_changed_by_native_tools ... ok
test reliability_host_socket_is_not_reachable_from_confined_bash ... ok
test git_can_inspect_and_commit_the_selected_repository ... ok
test sweep_temporary_files_and_pty_work_inside_the_production_sandbox ... ok
test sweep_public_skill_read_preserves_private_canary ... ok
test private_workspace_settings_and_their_aliases_are_unreadable ... ok
test reliability_abstract_socket_and_datagram_bypass_are_denied ... ok
test sweep_nested_namespace_probe_retains_its_actual_disposition ... ok
test outside_hard_link_and_symlink_writes_are_blocked_without_disabling_other_commands ... ok

test result: ok. 15 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.86s


running 2 tests
test developer_access::tests::cancelled_preparation_yields_and_stops_without_starting_a_command ... ok
test developer_access::tests::cold_cache_keeps_installed_tools_and_does_not_write_the_host_cache ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 125 filtered out; finished in 0.16s

cairn: USABLE-002: pass
cairn: USABLE-003: pass
cairn: USABLE-004: pass
Completed-product gate: output-limits

running 12 tests
test discovery_encodes_model_names_without_changing_the_endpoint_origin ... ok
test metadata_redirect_does_not_contact_another_origin ... ok
test explicit_limit_bypasses_model_discovery ... ok
test output_limits_are_positive_and_unsupported_backends_reject_them ... ok
test model_limit_is_discovered_once_and_used_in_real_requests ... ok
test openai_incomplete_output_retains_usage_without_admitting_calls ... ok
test malformed_or_oversized_metadata_fails_without_reflecting_its_body ... ok
test openai_keeps_provider_defaults_or_uses_an_explicit_limit ... ok
test discovery_errors_are_actionable_and_do_not_reflect_secret_bodies ... ok
test truncated_text_or_tool_calls_fail_with_usage_and_a_usable_next_prompt ... ok
test missing_or_invalid_model_limits_never_send_a_message ... ok
test cancellation_during_discovery_prevents_message_admission ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s

cairn: CODE-009: pass
cairn: OUTPUT-001: pass
cairn: OUTPUT-002: pass
cairn: OUTPUT-003: pass
Completed-product gate: usage-display
cairn: CONN-006: pass
cairn: DISPLAY-001: pass
Completed-product gate: chat-presentation

running 127 tests
test chat::tests::final_tool_receipt_replaces_streamed_output ... ok
test chat::tests::compact_wrapped_rows_expand_without_losing_content ... ok
test adapters::anthropic::accumulation_tests::missing_fields_start_with_the_complete_fragment ... ok
test context::tests::context_estimate_includes_instructions_and_tools_without_inventing_capacity ... ok
test context::tests::context_message_start_resets_previous_request_and_deltas_replace_counts ... ok
test chat::tests::full_view_anchor_survives_new_output_resize_and_toggle ... ok
test context::tests::context_uses_last_request_and_counts_cached_anthropic_input ... ok
test adapters::anthropic::accumulation_tests::fragments_reuse_available_storage_and_preserve_unicode ... ok
test export_policy::tests::declared_private_paths_include_relative_names_and_symlink_aliases ... ok
test export_policy::tests::nested_private_entries_are_distinct_from_public_names_and_templates ... ok
test developer_access::tests::cancelled_preparation_yields_and_stops_without_starting_a_command ... ok
test adapters::anthropic::accumulation_tests::exact_byte_limit_refuses_overflow_without_changing_the_block ... ok
test inspection::pager::tests::chunk_boundaries_and_skipped_pages_preserve_every_byte ... ok
test inspection::pager::tests::pages_reconstruct_unicode_without_gaps_or_repetition ... ok
test inspection::poller::tests::status_refresh_keeps_the_requested_page_available ... ok
test inspection::tests::agent_roles_and_source_are_readable_without_rewriting_original_evidence ... ok
test inspection::tests::authoritative_counts_cover_every_state_without_completing_tasks ... ok
test inspection::tests::high_page_requests_stay_bounded_and_do_not_wrap_to_another_record ... ok
test inspection::tests::historical_agent_checks_are_readable_across_correction_rounds_and_pages ... ok
test inspection::tests::recovery_and_missing_targets_are_explicit_and_offer_no_automatic_effects ... ok
test inspection::tests::task_evidence_keeps_history_and_never_calls_old_checks_current ... ok
test adapters::process::tests::finite_status_preserves_group_cleanup_and_rejects_failed_exit ... ok
test adapters::process::tests::group_cleanup_covers_drop_and_exited_leader ... ok
test highlight::tests::fenced_code_is_colored_and_unknown_languages_remain_plain ... ok
test highlight::tests::multiline_code_state_and_oversized_fallback_are_bounded ... ok
test chat::tests::retained_blocks_and_indexes_remain_bounded ... ok
test language_services::protocol::tests::consecutive_frames_and_write_roundtrip ... ok
test language_services::protocol::tests::enforces_header_limit_including_delimiter ... ok
test language_services::protocol::tests::every_split_of_unicode_frame ... ok
test language_services::protocol::tests::oversized_length_is_rejected_without_waiting_for_body_or_eof ... ok
test language_services::protocol::tests::rejects_bad_lengths_and_incomplete_frames ... ok
test language_services::protocol::tests::accepts_exact_body_limit_and_quoted_utf8_charset ... ok
test language_services::protocol::tests::validates_json_charset_and_header_fields ... ok
test language_services::view::tests::cancellation_and_system_private_overlap_fail_closed ... ok
test developer_access::tests::cold_cache_keeps_installed_tools_and_does_not_write_the_host_cache ... ok
test language_services::view::tests::copies_are_independent_and_ignore_changes_reconsider_denials ... ok
test language_services::view::tests::explicit_ignored_dependencies_still_exclude_private_data_and_aliases ... ok
test language_services::view::tests::input_validation_detects_new_policy_and_deletion_without_events ... ok
test language_services::view::tests::deny_cache_is_bounded_and_empty_cache_never_authorizes_private_content ... ok
test language_services::view::tests::nested_gitignore_negations_do_not_escape_ignored_directory_boundaries ... ok
test language_services::view::tests::input_validation_detects_public_additions_without_events ... ok
test language_services::view::tests::runtime_aliases_materialize_only_internal_public_targets ... ok
test language_services::protocol::tests::rejects_invalid_outbound_before_writing ... ok
test learning::tests::learning_cancel_does_not_wait_for_a_blocked_storage_worker ... ok
test learning::tests::learning_approval_matching_disable_and_original_source_are_enforced ... ok
test language_services::view::tests::project_writes_live_only_in_the_disposable_layer ... ok
test learning::tests::learning_instruction_subtrees_limits_and_external_links ... ok
test learning::tests::learning_failed_abandoned_and_supported_outcomes_keep_history ... ok
test learning::tests::learning_finite_selection_and_missing_authorization_are_not_supported ... ok
test learning::tests::learning_instructions_preserve_the_file_tools_hard_link_boundary ... ok
test learning::tests::learning_observation_refresh_annotation_and_source_integrity ... ok
test learning::tests::learning_reservation_survives_reopen_and_never_creates_or_replays_task ... ok
test learning::tests::learning_unrelated_accepted_check_does_not_prove_original_failure_fixed ... ok
test native::tests::cancellation_during_language_feedback_preserves_the_completed_edit ... ok
test native::tests::cancellation_during_result_publication_preserves_completed_receipt ... ok
test selection::tests::reverse_unicode_selection_uses_display_columns_and_keeps_snapshot_bytes ... ok
test selection::tests::snapshot_rejects_excess_bytes_or_rows ... ok
test session::tests::closed_correction_handoff_returns_a_specific_admission_reason ... ok
test session::tests::lifecycle_backpressure_does_not_discard_background_cancellation ... ok
test settings::editor::tests::saving_near_capacity_keeps_existing_connections_and_can_reopen ... ok
test settings::probe::tests::anthropic_catalog_follows_only_bounded_same_origin_pages ... ok
test settings::probe::tests::backend_checks_never_submit_coding_work ... ok
test language_services::admission_observer_tests::a_lone_event_flushes_without_another_event_or_query ... ok
test settings::probe::tests::codex_declines_requests_and_rejects_non_subscription_login ... ok
test settings::probe::tests::codex_does_not_accept_a_login_on_another_provider_route ... ok
test settings::probe::tests::codex_rejects_conflicting_subscription_routes ... ok
test language_services::admission_observer_tests::revocation_stops_peers_before_a_blocked_scan_but_private_additions_do_not ... ok
test settings::probe::tests::native_catalog_checks_http_auth_and_rejects_bad_responses ... ok
test settings::probe::tests::native_catalog_does_not_publish_reflected_credentials ... ok
test settings::store::tests::failed_or_invalid_save_does_not_apply_and_deselection_never_redirects ... ok
test settings::store::tests::inherited_roles_follow_creator_while_overrides_and_authority_remain_distinct ... ok
test settings::store::tests::migration_keeps_legacy_oracle_override ... ok
test settings::store::tests::private_publication_rejects_competing_edits_and_preserves_active_revision ... ok
test socket_filter::tests::socket_filter_cannot_be_rewritten_or_truncated ... ok
test socket_filter::tests::socket_filter_enforces_domains_types_and_abis ... ok
test startup::tests::settings_lock_ends_with_its_owner_even_if_a_child_inherits_the_descriptor ... ok
test status::tests::status_context_and_cost_keep_unknown_estimates_and_zero_distinct ... ok
test status::tests::status_output_and_diff_parsing_are_bounded_and_nul_delimited ... ok
test native::tests::presentation_error_preserves_actual_failure_for_the_next_prompt ... ok
test status::tests::status_uses_actual_workspace_and_never_runs_configured_filters ... ok
test subagents::manager::tests::cancellation_between_reservation_and_registration_prevents_launch ... ok
test language_services::admission_observer_tests::observer_recovers_after_a_failed_reconciliation_without_a_query ... ok
test settings::probe::tests::backend_rejects_missing_billing_malformed_slow_and_oversize_status ... ok
test settings::probe::tests::native_catalog_bounds_transfer_bytes_and_total_wait ... ok
test subagents::manager::tests::one_refused_registration_does_not_strand_an_independent_reservation ... ok
test subagents::manager::tests::forced_shutdown_after_parent_effect_persists_uncertainty_and_blocks_queue ... ok
test subagents::manager::tests::individual_cancellation_after_parent_effect_requires_explicit_recovery ... ok
test terminal::inspection_panel::tests::late_page_cannot_replace_a_new_request ... ok
test terminal::inspection_panel::tests::missing_stale_and_failed_state_never_looks_measured ... ok
test terminal::tests::dropped_agent_notice_cannot_disable_idle_cancellation ... ok
test terminal::tests::empty_output_deltas_do_not_accumulate_transcript_entries ... ok
test terminal::tests::fenced_code_renders_styles_without_interpreting_control_sequences ... ok
test subagents::manager::tests::healthy_integration_keeps_independent_admissions_available ... ok
test terminal::tests::scrollbar_drag_endpoints_follow_compact_full_and_resized_geometry ... ok
test terminal::tests::selection_survives_final_receipt_resize_and_reselection ... ok
test terminal::tests::scrollbar_tracks_full_history_and_leaves_two_empty_outer_columns ... ok
test terminal::tests::status_and_oracle_omit_unknown_money_but_keep_zero_and_reset_context ... ok
test tools::utf8_tests::every_partition_matches_whole_stream_lossy_decoding ... ok
test transcript::tests::empty_fragments_and_many_newlines_have_bounded_metadata ... ok
test subagents::worktree::tests::metadata_reconciliation_stops_at_cancellation_without_detached_mutations ... ok
test transcript::tests::idle_layout_and_visible_rows_do_not_scan_the_history ... ok
test transcript::tests::rows_beyond_u16_are_reachable_and_controls_stay_literal ... ok
test transcript::tests::scroll_anchor_survives_new_output_and_resize_until_expiry ... ok
test transcript::tests::streamed_fences_and_unicode_keep_the_same_text_and_colors ... ok
test transcript::tests::streaming_graphemes_match_a_single_complete_append ... ok
test workflow::allocation::tests::incomplete_usage_remains_unknown_after_known_reports ... ok
test workflow::allocation::tests::rollback_and_monotonic_elapsed_cannot_extend_allocation ... ok
test workflow::allocation::tests::serialized_allocation_does_not_reset_consumption ... ok
test workflow::review::tests::supervision_prompt_has_exact_role_header_and_evidence_boundary ... ok
test workflow::runtime::delegation::tests::backend_invocations_have_a_durable_separate_limit_and_do_not_reset ... ok
test workflow::runtime::delegation::tests::orchestration_identity_rejects_a_nonfixed_correction_limit ... ok
test workflow::runtime::delegation::tests::validation_admission_rechecks_capacity_in_the_durable_transition ... ok
test workflow::runtime::tests::clock_failure_during_admission_is_persisted_without_granting_execution ... ok
test workflow::runtime::tests::inspection_never_waits_for_a_writer_or_claims_failed_persistence_is_current ... ok
test workflow::runtime::tests::inspection_recovers_authoritative_counts_when_live_notices_are_dropped ... ok
test workflow::runtime::tests::recovery_identity_freezes_authority_without_retaining_credentials ... ok
test workflow::store::durability_tests::directory_sync_failure_reports_uncertainty_with_valid_replacement ... ok
test workflow::workspace::tests::cancelled_capture_stops_at_the_scanner_checkpoint ... ok
test transcript::tests::oversized_unicode_retains_a_bounded_valid_tail_and_expires_old_anchors ... ok
test workflow::workspace::tests::symlink_targets_share_the_total_content_budget ... ok
test workflow::workspace::tests::omitted_identities_must_also_fit_the_review_limit ... ok
test adapters::process::tests::interrupted_receive_retains_partial_json ... ok
test transcript::tests::many_lines_and_resizes_keep_the_index_bounded_and_visit_only_visible_lines ... ok
test subagents::worktree::tests::cancelling_git_stops_its_owned_descendants ... ok
test language_services::admission_observer_tests::trailing_flush_coalesces_and_busy_events_have_a_maximum_delay ... ok
test subagents::worktree::tests::materialization_yields_to_timers_and_stops_writes_when_cancelled ... ok
test learning::tests::learning_report_refusal_does_not_commit_catalog_mutations ... ok

test result: ok. 127 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.65s

cairn: CONN-006: pass
cairn: CHAT-001: pass
cairn: CHAT-002: pass
cairn: CHAT-003: pass
cairn: CHAT-004: pass
Completed-product gate: sweep-investigation

running 3 tests
SWEEP nested namespace: exit Some(1); unshare: write failed /proc/self/uid_map: Operation not permitted

SWEEP skill read: public native/Bash reads pass; selected credential remains denied
test sweep_public_skill_read_preserves_private_canary ... ok
SWEEP temporary storage: writable session TMPDIR
SWEEP PTY: opened and transferred bytes

test sweep_temporary_files_and_pty_work_inside_the_production_sandbox ... ok
test sweep_nested_namespace_probe_retains_its_actual_disposition ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.29s


running 1 test
test native::tests::presentation_error_preserves_actual_failure_for_the_next_prompt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 126 filtered out; finished in 0.28s

cairn: SWEEP-001: pass
Completed-product gate: sweep-interaction

running 127 tests
test chat::tests::final_tool_receipt_replaces_streamed_output ... ok
test chat::tests::compact_wrapped_rows_expand_without_losing_content ... ok
test adapters::anthropic::accumulation_tests::missing_fields_start_with_the_complete_fragment ... ok
test context::tests::context_estimate_includes_instructions_and_tools_without_inventing_capacity ... ok
test chat::tests::full_view_anchor_survives_new_output_resize_and_toggle ... ok
test context::tests::context_message_start_resets_previous_request_and_deltas_replace_counts ... ok
test context::tests::context_uses_last_request_and_counts_cached_anthropic_input ... ok
test developer_access::tests::cancelled_preparation_yields_and_stops_without_starting_a_command ... ok
test export_policy::tests::declared_private_paths_include_relative_names_and_symlink_aliases ... ok
test export_policy::tests::nested_private_entries_are_distinct_from_public_names_and_templates ... ok
test adapters::anthropic::accumulation_tests::fragments_reuse_available_storage_and_preserve_unicode ... ok
test adapters::anthropic::accumulation_tests::exact_byte_limit_refuses_overflow_without_changing_the_block ... ok
test inspection::pager::tests::chunk_boundaries_and_skipped_pages_preserve_every_byte ... ok
test inspection::pager::tests::pages_reconstruct_unicode_without_gaps_or_repetition ... ok
test inspection::poller::tests::status_refresh_keeps_the_requested_page_available ... ok
test inspection::tests::agent_roles_and_source_are_readable_without_rewriting_original_evidence ... ok
test inspection::tests::authoritative_counts_cover_every_state_without_completing_tasks ... ok
test inspection::tests::high_page_requests_stay_bounded_and_do_not_wrap_to_another_record ... ok
test inspection::tests::historical_agent_checks_are_readable_across_correction_rounds_and_pages ... ok
test inspection::tests::recovery_and_missing_targets_are_explicit_and_offer_no_automatic_effects ... ok
test inspection::tests::task_evidence_keeps_history_and_never_calls_old_checks_current ... ok
test adapters::process::tests::finite_status_preserves_group_cleanup_and_rejects_failed_exit ... ok
test adapters::process::tests::group_cleanup_covers_drop_and_exited_leader ... ok
test highlight::tests::multiline_code_state_and_oversized_fallback_are_bounded ... ok
test highlight::tests::fenced_code_is_colored_and_unknown_languages_remain_plain ... ok
test language_services::protocol::tests::accepts_exact_body_limit_and_quoted_utf8_charset ... ok
test language_services::protocol::tests::consecutive_frames_and_write_roundtrip ... ok
test language_services::protocol::tests::enforces_header_limit_including_delimiter ... ok
test language_services::protocol::tests::every_split_of_unicode_frame ... ok
test language_services::protocol::tests::oversized_length_is_rejected_without_waiting_for_body_or_eof ... ok
test language_services::protocol::tests::rejects_bad_lengths_and_incomplete_frames ... ok
test chat::tests::retained_blocks_and_indexes_remain_bounded ... ok
test language_services::protocol::tests::validates_json_charset_and_header_fields ... ok
test language_services::view::tests::cancellation_and_system_private_overlap_fail_closed ... ok
test developer_access::tests::cold_cache_keeps_installed_tools_and_does_not_write_the_host_cache ... ok
test language_services::view::tests::deny_cache_is_bounded_and_empty_cache_never_authorizes_private_content ... ok
test language_services::view::tests::explicit_ignored_dependencies_still_exclude_private_data_and_aliases ... ok
test language_services::view::tests::input_validation_detects_new_policy_and_deletion_without_events ... ok
test language_services::protocol::tests::rejects_invalid_outbound_before_writing ... ok
test language_services::view::tests::nested_gitignore_negations_do_not_escape_ignored_directory_boundaries ... ok
test language_services::view::tests::copies_are_independent_and_ignore_changes_reconsider_denials ... ok
test language_services::view::tests::runtime_aliases_materialize_only_internal_public_targets ... ok
test language_services::view::tests::input_validation_detects_public_additions_without_events ... ok
test learning::tests::learning_cancel_does_not_wait_for_a_blocked_storage_worker ... ok
test learning::tests::learning_approval_matching_disable_and_original_source_are_enforced ... ok
test learning::tests::learning_failed_abandoned_and_supported_outcomes_keep_history ... ok
test language_services::view::tests::project_writes_live_only_in_the_disposable_layer ... ok
test learning::tests::learning_instructions_preserve_the_file_tools_hard_link_boundary ... ok
test learning::tests::learning_instruction_subtrees_limits_and_external_links ... ok
test learning::tests::learning_finite_selection_and_missing_authorization_are_not_supported ... ok
test learning::tests::learning_reservation_survives_reopen_and_never_creates_or_replays_task ... ok
test learning::tests::learning_observation_refresh_annotation_and_source_integrity ... ok
test learning::tests::learning_unrelated_accepted_check_does_not_prove_original_failure_fixed ... ok
test native::tests::cancellation_during_language_feedback_preserves_the_completed_edit ... ok
test native::tests::cancellation_during_result_publication_preserves_completed_receipt ... ok
test selection::tests::reverse_unicode_selection_uses_display_columns_and_keeps_snapshot_bytes ... ok
test selection::tests::snapshot_rejects_excess_bytes_or_rows ... ok
test session::tests::closed_correction_handoff_returns_a_specific_admission_reason ... ok
test session::tests::lifecycle_backpressure_does_not_discard_background_cancellation ... ok
test settings::editor::tests::saving_near_capacity_keeps_existing_connections_and_can_reopen ... ok
test settings::probe::tests::anthropic_catalog_follows_only_bounded_same_origin_pages ... ok
test language_services::admission_observer_tests::a_lone_event_flushes_without_another_event_or_query ... ok
test settings::probe::tests::backend_checks_never_submit_coding_work ... ok
test settings::probe::tests::codex_declines_requests_and_rejects_non_subscription_login ... ok
test settings::probe::tests::codex_does_not_accept_a_login_on_another_provider_route ... ok
test settings::probe::tests::codex_rejects_conflicting_subscription_routes ... ok
test language_services::admission_observer_tests::revocation_stops_peers_before_a_blocked_scan_but_private_additions_do_not ... ok
test settings::probe::tests::native_catalog_checks_http_auth_and_rejects_bad_responses ... ok
test settings::probe::tests::native_catalog_does_not_publish_reflected_credentials ... ok
test settings::store::tests::failed_or_invalid_save_does_not_apply_and_deselection_never_redirects ... ok
test native::tests::presentation_error_preserves_actual_failure_for_the_next_prompt ... ok
test settings::store::tests::migration_keeps_legacy_oracle_override ... ok
test settings::store::tests::private_publication_rejects_competing_edits_and_preserves_active_revision ... ok
test socket_filter::tests::socket_filter_cannot_be_rewritten_or_truncated ... ok
test settings::store::tests::inherited_roles_follow_creator_while_overrides_and_authority_remain_distinct ... ok
test startup::tests::settings_lock_ends_with_its_owner_even_if_a_child_inherits_the_descriptor ... ok
test status::tests::status_context_and_cost_keep_unknown_estimates_and_zero_distinct ... ok
test status::tests::status_output_and_diff_parsing_are_bounded_and_nul_delimited ... ok
test socket_filter::tests::socket_filter_enforces_domains_types_and_abis ... ok
test subagents::manager::tests::cancellation_between_reservation_and_registration_prevents_launch ... ok
test language_services::admission_observer_tests::observer_recovers_after_a_failed_reconciliation_without_a_query ... ok
test status::tests::status_uses_actual_workspace_and_never_runs_configured_filters ... ok
test settings::probe::tests::backend_rejects_missing_billing_malformed_slow_and_oversize_status ... ok
test settings::probe::tests::native_catalog_bounds_transfer_bytes_and_total_wait ... ok
test subagents::manager::tests::one_refused_registration_does_not_strand_an_independent_reservation ... ok
test subagents::manager::tests::forced_shutdown_after_parent_effect_persists_uncertainty_and_blocks_queue ... ok
test subagents::manager::tests::individual_cancellation_after_parent_effect_requires_explicit_recovery ... ok
test terminal::inspection_panel::tests::late_page_cannot_replace_a_new_request ... ok
test terminal::inspection_panel::tests::missing_stale_and_failed_state_never_looks_measured ... ok
test terminal::tests::dropped_agent_notice_cannot_disable_idle_cancellation ... ok
test terminal::tests::empty_output_deltas_do_not_accumulate_transcript_entries ... ok
test terminal::tests::fenced_code_renders_styles_without_interpreting_control_sequences ... ok
test terminal::tests::scrollbar_drag_endpoints_follow_compact_full_and_resized_geometry ... ok
test terminal::tests::scrollbar_tracks_full_history_and_leaves_two_empty_outer_columns ... ok
test terminal::tests::selection_survives_final_receipt_resize_and_reselection ... ok
test subagents::manager::tests::healthy_integration_keeps_independent_admissions_available ... ok
test terminal::tests::status_and_oracle_omit_unknown_money_but_keep_zero_and_reset_context ... ok
test tools::utf8_tests::every_partition_matches_whole_stream_lossy_decoding ... ok
test transcript::tests::empty_fragments_and_many_newlines_have_bounded_metadata ... ok
test subagents::worktree::tests::metadata_reconciliation_stops_at_cancellation_without_detached_mutations ... ok
test transcript::tests::idle_layout_and_visible_rows_do_not_scan_the_history ... ok
test transcript::tests::rows_beyond_u16_are_reachable_and_controls_stay_literal ... ok
test transcript::tests::scroll_anchor_survives_new_output_and_resize_until_expiry ... ok
test transcript::tests::oversized_unicode_retains_a_bounded_valid_tail_and_expires_old_anchors ... ok
test transcript::tests::streaming_graphemes_match_a_single_complete_append ... ok
test workflow::allocation::tests::incomplete_usage_remains_unknown_after_known_reports ... ok
test workflow::allocation::tests::rollback_and_monotonic_elapsed_cannot_extend_allocation ... ok
test workflow::allocation::tests::serialized_allocation_does_not_reset_consumption ... ok
test workflow::review::tests::supervision_prompt_has_exact_role_header_and_evidence_boundary ... ok
test workflow::runtime::delegation::tests::backend_invocations_have_a_durable_separate_limit_and_do_not_reset ... ok
test workflow::runtime::delegation::tests::orchestration_identity_rejects_a_nonfixed_correction_limit ... ok
test workflow::runtime::delegation::tests::validation_admission_rechecks_capacity_in_the_durable_transition ... ok
test workflow::runtime::tests::clock_failure_during_admission_is_persisted_without_granting_execution ... ok
test workflow::runtime::tests::inspection_never_waits_for_a_writer_or_claims_failed_persistence_is_current ... ok
test workflow::runtime::tests::inspection_recovers_authoritative_counts_when_live_notices_are_dropped ... ok
test workflow::runtime::tests::recovery_identity_freezes_authority_without_retaining_credentials ... ok
test workflow::store::durability_tests::directory_sync_failure_reports_uncertainty_with_valid_replacement ... ok
test workflow::workspace::tests::cancelled_capture_stops_at_the_scanner_checkpoint ... ok
test transcript::tests::streamed_fences_and_unicode_keep_the_same_text_and_colors ... ok
test workflow::workspace::tests::symlink_targets_share_the_total_content_budget ... ok
test workflow::workspace::tests::omitted_identities_must_also_fit_the_review_limit ... ok
test adapters::process::tests::interrupted_receive_retains_partial_json ... ok
test transcript::tests::many_lines_and_resizes_keep_the_index_bounded_and_visit_only_visible_lines ... ok
test subagents::worktree::tests::cancelling_git_stops_its_owned_descendants ... ok
test language_services::admission_observer_tests::trailing_flush_coalesces_and_busy_events_have_a_maximum_delay ... ok
test subagents::worktree::tests::materialization_yields_to_timers_and_stops_writes_when_cancelled ... ok
test learning::tests::learning_report_refusal_does_not_commit_catalog_mutations ... ok

test result: ok. 127 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.55s

cairn: SWEEP-002: pass
cairn: SWEEP-003: pass
cairn: SWEEP-004: pass
Completed-product gate: sweep-status

running 127 tests
test chat::tests::final_tool_receipt_replaces_streamed_output ... ok
test chat::tests::compact_wrapped_rows_expand_without_losing_content ... ok
test chat::tests::full_view_anchor_survives_new_output_resize_and_toggle ... ok
test adapters::anthropic::accumulation_tests::missing_fields_start_with_the_complete_fragment ... ok
test context::tests::context_estimate_includes_instructions_and_tools_without_inventing_capacity ... ok
test context::tests::context_message_start_resets_previous_request_and_deltas_replace_counts ... ok
test context::tests::context_uses_last_request_and_counts_cached_anthropic_input ... ok
test adapters::anthropic::accumulation_tests::fragments_reuse_available_storage_and_preserve_unicode ... ok
test export_policy::tests::declared_private_paths_include_relative_names_and_symlink_aliases ... ok
test developer_access::tests::cancelled_preparation_yields_and_stops_without_starting_a_command ... ok
test export_policy::tests::nested_private_entries_are_distinct_from_public_names_and_templates ... ok
test adapters::anthropic::accumulation_tests::exact_byte_limit_refuses_overflow_without_changing_the_block ... ok
test inspection::pager::tests::chunk_boundaries_and_skipped_pages_preserve_every_byte ... ok
test inspection::pager::tests::pages_reconstruct_unicode_without_gaps_or_repetition ... ok
test inspection::poller::tests::status_refresh_keeps_the_requested_page_available ... ok
test inspection::tests::agent_roles_and_source_are_readable_without_rewriting_original_evidence ... ok
test inspection::tests::authoritative_counts_cover_every_state_without_completing_tasks ... ok
test inspection::tests::high_page_requests_stay_bounded_and_do_not_wrap_to_another_record ... ok
test inspection::tests::historical_agent_checks_are_readable_across_correction_rounds_and_pages ... ok
test inspection::tests::recovery_and_missing_targets_are_explicit_and_offer_no_automatic_effects ... ok
test adapters::process::tests::finite_status_preserves_group_cleanup_and_rejects_failed_exit ... ok
test inspection::tests::task_evidence_keeps_history_and_never_calls_old_checks_current ... ok
test adapters::process::tests::group_cleanup_covers_drop_and_exited_leader ... ok
test highlight::tests::fenced_code_is_colored_and_unknown_languages_remain_plain ... ok
test highlight::tests::multiline_code_state_and_oversized_fallback_are_bounded ... ok
